COD_SYS,NM_SYS,CODIGO,DESCRICAO,CONVENIO_DEPARA,TP_CONVENIO
2,SMART,43,CE SAUDE BRADESCO EM,Bradesco,Convenio
2,SMART,43,CE SAUDE BRADESCO EM (F11),Bradesco,Convenio
2,SMART,43,CE SAUDE BRADESCO IN,Bradesco,Convenio
2,SMART,245,CE SAUDE CAIXA,Saude Caixa,Convenio
2,SMART,245,CE SAUDE CAIXA (CEC),Saude Caixa,Convenio
2,SMART,197,CE SAUDE CARD,Parcerias,Particular
2,SMART,255,CE SESI,Sesi,Particular
2,SMART,312,CE SINTESI,Parcerias,Particular
2,SMART,312,CE SINTESI (401),Sintesi,Popular
2,SMART,268,CE SUASSUÍ,Suassui,Convenio
2,SMART,270,CE SUL AMERICA EMP,Sulamerica,Convenio
2,SMART,270,CE SUL AMERICA EMP (ESA),Sulamerica,Convenio
2,SMART,270,CE SUL AMERICA IND,Sulamerica,Convenio
2,SMART,1,CE SUS,SUS,SUS
2,SMART,1,CE SUS - GLAUCOMA,SUS,SUS
2,SMART,1,CE SUS - PORTO SEGUR,SUS,SUS
2,SMART,1,CE SUS MEDEIROS NETO,SUS,SUS
2,SMART,1,CE SUS TEIXEIRA,SUS,SUS
2,SMART,291,CE UNI ALAILSON BRIT,Unimed PF,Convenio PF
2,SMART,291,CE UNI ALCIVAN RODRI,Unimed PF,Convenio PF
2,SMART,291,CE UNIMED  ALCIVAN,Unimed PF,Convenio PF
2,SMART,291,CE UNIMED  ALCIVAN (A20),Unimed PF,Convenio PF
2,SMART,291,CE UNIMED  JOAO LUIZ,Unimed PF,Convenio PF
2,SMART,291,CE UNIMED  POLIANA,Unimed PF,Convenio PF
2,SMART,291,CE UNIMED  VICTOR,Unimed PF,Convenio PF
2,SMART,291,CE UNIMED  VICTOR (A45),Unimed PF,Convenio PF
2,SMART,291,CE UNIMED AUGUSTO,Unimed PF,Convenio PF
2,SMART,291,CE UNIMED AUGUSTO (A23),Unimed PF,Convenio PF
2,SMART,291,CE UNIMED CRISTIAME,Unimed PF,Convenio PF
2,SMART,285,CE UNIMED DAY HORC,Unimed Seguros,Convenio
2,SMART,291,CE UNIMED DAY HORC (C49),Unimed PF,Convenio PF
2,SMART,291,CE UNIMED LIVIO,Unimed PF,Convenio PF
2,SMART,291,CE UNIMED MARCOS OLI,Unimed PF,Convenio PF
2,SMART,291,CE UNIMED MARCOS OLI (E15),Unimed PF,Convenio PF
2,SMART,297,CE VALE SAUDE,Parcerias,Particular
2,SMART,301,CE VERACEL CELULOSE,Veracel Celulose,Convenio
2,SMART,301,CE VERACEL CELULOSE (E99),Veracel Celulose,Popular
2,SMART,304,CE VITALLIS SAUDE,Medisanitas,Convenio
2,SMART,304,CE VITALLIS SAUDE  (CEV),Vitallis,Convenio
2,SMART,310,CE WISE MED GESTAO,Wise Med,Convenio
2,SMART,310,CE WISE MED GESTAO (WIS),Wise Med,Popular
2,SMART,286,CENTRAL NACIO UNIMED,Unimed CNU,Convenio
2,SMART,286,CENTRAL NACIO UNIMED (COC),Unimed CNU,Convenio
2,SMART,286,CENTRAL NACION INTE,Unimed CNU,Convenio
2,SMART,286,CENTRAL NACION INTE (CN3),Unimed CNU,Convenio
2,SMART,286,CENTRAL NACION LOCAL,Unimed CNU,Convenio
2,SMART,286,CENTRAL NACION LOCAL (CN4),Unimed CNU,Convenio
2,SMART,286,CENTRAL NACIONAL,Unimed CNU,Convenio
2,SMART,65,CENTRO ITABUNENSE,Centro Itabunense,Convenio
2,SMART,12,CH AGEMED SAUDE BAS,Agemed,Convenio
2,SMART,18,CH AMBEP,Ambep,Convenio
2,SMART,19,CH AMEX SAUDE,Amex Saude,Convenio
2,SMART,24,CH ANDRADE PINHEIRO,Parcerias,Particular
2,SMART,27,CH APUB,APUB,Convenio
2,SMART,27,CH APUB (D01),APUB,Convenio
2,SMART,34,CH ASSIST CARD,Parcerias,Particular
2,SMART,43,CH BRADESCO  IND,Bradesco,Convenio
2,SMART,43,CH BRADESCO  IND (HO2),Bradesco,Convenio
2,SMART,43,CH BRADESCO EMP,Bradesco,Convenio
2,SMART,43,CH BRADESCO EMP (HO1),Bradesco,Convenio
2,SMART,43,CH BRADESCO OP EMP,Bradesco,Convenio
2,SMART,43,CH BRADESCO OP EMP (1O ),Bradesco,Convenio
2,SMART,43,CH BRADESCO PREF EMP,Bradesco,Convenio
2,SMART,43,CH BRADESCO PREF IND,Bradesco,Convenio
2,SMART,45,CH CAAB,Parcerias,Particular
2,SMART,45,CH CAAB (CA5),CAAB,Convenio
2,SMART,197,CH CAMPANHA,Particular,Particular
2,SMART,53,CH CANDEIAS SAUDE,Parcerias,Particular
2,SMART,53,CH CANDEIAS SAUDE (H14),Candeias,Popular
2,SMART,60,CH CASSEB,Casseb,Convenio
2,SMART,60,CH CASSEB (CSB),CASSEB,Convenio
2,SMART,61,CH CASSI,CASSI,Convenio
2,SMART,61,CH CASSI (CAS),CASSI,Convenio
2,SMART,79,CH CODEVASF,Codevasf,Convenio
2,SMART,81,CH COLABORADOR E FAM,Colaborador Familia,Particular
2,SMART,672,CH CONV DAY PARCEIRO,Day Parceiro PF,Convenio PF
2,SMART,211,CH CONV PLANTONISTA,Plantonista,Convenio
2,SMART,211,CH CONV PLANTONISTA (P32),Plantonista,Convenio
2,SMART,197,CH DAYHORC EXCEDENTE,Particular,Particular
2,SMART,215,CH DAYHORC PARA VOCE,Mais Pop,Popular
2,SMART,95,CH EMBRATEL,Embratel,Convenio
2,SMART,113,CH FIOPREV,Fioprev,Convenio
2,SMART,123,CH GEAP HBA,Geap,Convenio
2,SMART,123,CH GEAP HBA (017),GEAP,Convenio
2,SMART,126,CH GOLDEN  BAS/ESS,Golden,Convenio
2,SMART,126,CH GOLDEN  BAS/ESS (230),Golden,Convenio
2,SMART,126,CH GOLDEN ESP/SUP,Golden,Convenio
2,SMART,126,CH GOLDEN ESP/SUP (AIS),Golden,Convenio
2,SMART,754,CH HOSPITAL NAVAL,Hospital Naval,Convenio
2,SMART,197,CH IOF,IOF,Convenio
2,SMART,197,CH IOF - SP,IOF,Convenio
2,SMART,322,CH MAIS POP,Mais Pop,Popular
2,SMART,322,CH MAIS POP (009),Mais Pop,Popular
2,SMART,177,CH MONDIAL,Mondial,Convenio
2,SMART,179,CH MPE - CAIXA,MPE,Particular
2,SMART,742,CH MPE - CAIXA (MPE),Saude Caixa,Convenio
2,SMART,183,CH MULTI SAUDE,Multi Saude,Convenio
2,SMART,187,CH ODONTO INTERMEDIO,Parcerias,Particular
2,SMART,194,CH PAME,Embratel,Convenio
2,SMART,197,CH PARTICULAR,Particular,Particular
2,SMART,197,CH PARTICULAR (H06),Particular,Particular
2,SMART,197,CH PARTICULAR NF MED,Particular,Particular
2,SMART,200,CH PETROBRAS,Petrobras,Convenio
2,SMART,200,CH PETROBRAS  (PCH),Petrobras,Convenio
2,SMART,209,CH PLAN SERV,Planserv,Convenio
2,SMART,209,CH PLAN SERV (CHP),Planserv,Convenio
2,SMART,207,CH PLANSAF BAHIA,Parcerias,Particular
2,SMART,209,CH PLANSERV,Planserv,Convenio
2,SMART,197,CH PREVIDA MED BAHIA,Parcerias,Particular
2,SMART,230,CH PROMEDICA EMBASA,Promedica,Convenio
2,SMART,230,CH PROMEDICA SUPLETI,Promedica,Convenio
2,SMART,230,CH PROMEDICA SUPLETI (PRO),Promedica,Convenio
2,SMART,270,CH RB SUL AMERICA,Sulamerica,Convenio
2,SMART,232,CH REDE MAIS SAUDE,Parcerias,Particular
2,SMART,150,CH SAUDE ITAU,Saude Itau,Convenio
2,SMART,257,CH SINAM,Parcerias,Particular
2,SMART,270,CH SUL AMER EMP ESSE,Sulamerica,Convenio
2,SMART,270,CH SUL AMER IND ESSE,Sulamerica,Convenio
2,SMART,270,CH SUL AMERICA EMP,Sulamerica,Convenio
2,SMART,270,CH SUL AMERICA EMP (110),Sulamerica,Convenio
2,SMART,270,CH SUL AMERICA INDIV,Sulamerica,Convenio
2,SMART,270,CH SUL AMERICA INDIV (114),Sulamerica,Convenio
2,SMART,95,CH TELOS - EMBRATEL,Embratel,Convenio
2,SMART,280,CH TRT5,TRT,Convenio
2,SMART,280,CH TRT5 (2TR),TRT,Convenio
2,SMART,293,CH UNIMED SEGUROS,Unimed Seguros,Convenio
2,SMART,293,CH UNIMED SEGUROS (CUS),Unimed Seguros,Convenio
2,SMART,297,CH VALE SAUDE - PANS,Parcerias,Particular
2,SMART,18,CI AMBEP,Ambep,Convenio
2,SMART,18,CI AMBEP (AP6),Ambep,Convenio
2,SMART,37,CI ASTAP,Astap,Convenio
2,SMART,45,CI CAAB,Parcerias,Particular
2,SMART,53,CI CANDEIAS SAUDE,Parcerias,Particular
2,SMART,56,CI CARAIBAS METAIS,Caraíbas Metais,Convenio
2,SMART,81,CI COLABORADOR FAMIL,Colaborador Familia,Particular
2,SMART,86,CI CORTESIA,Cortesia,Particular
2,SMART,86,CI CORTESIA (115),Cortesia,Particular
2,SMART,197,CI PARTICULAR,Particular,Particular
2,SMART,197,CI PARTICULAR (A16),Particular,Particular
2,SMART,270,CI RB SUL AMERICA,Sulamerica,Convenio
2,SMART,246,CI SAUDE CARD,Parcerias,Particular
2,SMART,257,CI SINAM,Parcerias,Particular
2,SMART,257,CI SINAM (A21),Sinam,Popular
2,SMART,297,CI VALE SAUDE - PANS,Parcerias,Particular
2,SMART,68,CIDADE SOL,Cidade Sol,Convenio
2,SMART,73,CLIMEB,Parcerias,Particular
2,SMART,74,CLIMEC,Parcerias,Particular
2,SMART,75,CLINIC 28  JULHO POS,Clínicas,Popular
2,SMART,75,CLINIC 28  JULHO POS (S07),Clínicas,Popular
2,SMART,736,CLINIC 28 JULHO LOCA,Clínicas,Popular
2,SMART,736,CLINIC 28 JULHO LOCA (28L),Clínicas,Popular
2,SMART,75,CLINICA 28 DE JULHO,Clínicas,Popular
2,SMART,75,CLINICA BEM ESTAR,Clínicas,Popular
2,SMART,75,CLINICA CIEL,Clínicas,Popular
2,SMART,75,CLINICA CIEL  (934),Clínicas,Popular
2,SMART,736,CLINICA DE OLHOS SEN,Clínicas,Popular
2,SMART,736,CLINICA DE OLHOS SEN (1N ),Clínicas,Popular
2,SMART,75,CLINICA ESPAÇO SAUDE,Clínicas,Popular
2,SMART,75,CLINICA SAO ROQUE,Clínicas,Popular
2,SMART,766,CLINICA SENHOR DO BO,Clínicas,Popular
2,SMART,76,CLIVALE PROSAUDE,Clivale,Popular
2,SMART,76,CLIVALE PROSAUDE (CLV),Clivale,Popular
2,SMART,77,CLUBE DOS OCULOS,Óticas,Popular
2,SMART,77,CLUBE DOS OCULOS (003),Óticas,Popular
2,SMART,78,CMPI,CPMI,Convenio
2,SMART,78,CMPI (CMP),CMPI,Convenio
2,SMART,78,CMPI (MP2),CMPI,Convenio
2,SMART,286,CNU - INTERCAMBIO,Unimed CNU,Convenio
2,SMART,286,CNU - INTERCAMBIO (CIT),Unimed CNU,Convenio
2,SMART,286,CNU MED INTERCAMBIO,Unimed CNU,Convenio
2,SMART,286,CNU MED INTERCAMBIO (CN1),Unimed CNU,Convenio
2,SMART,286,CNU MED LOCAL,Unimed CNU,Convenio
2,SMART,286,CNU MED LOCAL (CN2),Unimed CNU,Convenio
2,SMART,80,COELBA      007536,COELBA,Convenio
2,SMART,80,COELBA - PERIODICO,COELBA,Convenio
2,SMART,80,COELBA PERIODICO,Coelba,Convenio
2,SMART,81,COLABORA R FAMILIA,Colaborador Familia,Particular
2,SMART,81,COLABORA R FAMILIA (COL),Colaborador Familia,Particular
2,SMART,81,COLABORADOR E FAMILI,Colaborador Familia,Particular
2,SMART,81,COLABORADOR E FAMILI (COL),Colaborador Familia,Particular
2,SMART,81,COLABORADOR OPTY,Colaborador Familia,Particular
2,SMART,318,COLEGIO GEORGIA,Parcerias,Particular
2,SMART,739,CONISUL - CONSÓRCIO,Conisul,Convenio
2,SMART,699,CONTROL EQUATORIAL,Equatorial,Convenio
2,SMART,673,CONV ANEST ASA,Coopanes PF,Convenio PF
2,SMART,673,CONV ANEST HCL,Coopanes PF,Convenio PF
2,SMART,673,CONV ANEST JDL,Coopanes PF,Convenio PF
2,SMART,673,CONV ANEST SAS,Coopanes PF,Convenio PF
2,SMART,673,CONV ANEST SEDAR,Coopanes PF,Convenio PF
2,SMART,86,CONV CORTESIA FURC,Cortesia,Particular
2,SMART,672,CONV DAY PARCEIRO,Day Parceiro PF,Convenio PF
2,SMART,721,CONV DDM,DDM,Convenio
2,SMART,179,CONV HOBRASIL MPE,MPE,Particular
2,SMART,0,CONV MPE B,MPE,Particular
2,SMART,673,COOPANEST,Coopanes PF,Convenio PF
2,SMART,673,COOPANEST (ANE),Coopanes PF,Convenio PF
2,SMART,217,CORREIOS,Postal,Convenio
2,SMART,86,CORTESIA,Cortesia,Particular
2,SMART,86,CORTESIA (103),Cortesia,Particular
2,SMART,86,CORTESIA (64 ),Cortesia,Particular
2,SMART,86,CORTESIA (CRT),Cortesia,Particular
2,SMART,197,CR BIOLOGIA 8ª REG.,Parcerias,Particular
2,SMART,703,CRECI-AL,Parcerias,Particular
2,SMART,705,CSA - SÓCIO,Parcerias,Particular
2,SMART,192,DAY FELLOW PLASTICA,Fellow,Convenio
2,SMART,197,DAYHORC - EXCEDENTE,Parcerias,Particular
2,SMART,215,DAYHORC PARA VOCE,Mais Pop,Popular
2,SMART,724,DAYHORC PRA VOCE/MAI,Mais Pop,Popular
2,SMART,724,DAYHORC PRA VOCE/MAI (008),Popular,Popular
2,SMART,215,DAYHORC VOCE,Mais Pop,Popular
2,SMART,780,DESCOMPPLICA,Parcerias,Particular
2,SMART,43,DESCOMPPLICA (Z  ),Parcerias,Particular
2,SMART,230,EMBASA - PROMEDICA,Promedica,Convenio
2,SMART,230,EMBASA - PROMEDICA (PE2),Promedica,Convenio
2,SMART,230,EMBASA PROMEDICA,Promedica,Convenio
2,SMART,767,EMBASA PROMEDICA (PE2),Promedica,Convenio
2,SMART,95,EMBRATEL,Embratel,Convenio
2,SMART,96,ESPACO SAUDE SAF,Espaço Saude,Convenio
2,SMART,197,ESPECIALIDADES,Particular,Particular
2,SMART,197,ESPECIALIDADES (34 ),Particular,Particular
2,SMART,97,ESPORTE CLUBE BAHIA,Parcerias,Particular
2,SMART,97,ESPORTE CLUBE BAHIA (JAI),Parcerias,Particular
2,SMART,98,ESSENCIAL VIDA,E-Vida,Convenio
2,SMART,98,ESSENCIAL VIDA (48 ),Parcerias,Particular
2,SMART,1,EXCEDENTE,Parcerias,Particular
2,SMART,1,EXCEDENTE  (SUE),SUS,SUS
2,SMART,1,EXCEDENTE SUS,SUS,SUS
2,SMART,121,EXERCITO BRA - PASS,Fusex,Convenio
2,SMART,121,EXERCITO BRASI-FUSEX,Fusex,Convenio
2,SMART,121,EXERCITO SERV. CIVIL,Fusex,Convenio
2,SMART,121,EXERCITO-FATOR CUSTO,Fusex,Convenio
2,SMART,104,FACHESF,Fachesf,Convenio
2,SMART,104,FACHESF (55 ),Fachesf,Convenio
2,SMART,104,FACHESF (9  ),Fachesf,Convenio
2,SMART,104,FACHESF (FAH),Fachesf,Convenio
2,SMART,104,FACHESF DIRETO,Fachesf,Convenio
2,SMART,104,FACHESF DIRETO (106),Fachesf,Convenio
2,SMART,197,FACHESF PG,Parcerias,Particular
2,SMART,197,FACHESF/PARTICULAR,Parcerias,Particular
2,SMART,106,FARMÁCIA PERMANENTE,Parcerias,Particular
2,SMART,197,FETIM/BA,Parcerias,Particular
2,SMART,114,FONOCLIN,Parcerias,Particular
2,SMART,116,FRIGOR SUL,Frigo Sul,Convenio
2,SMART,116,FRIGOR SUL (FRI),Frigo Sul,Convenio
2,SMART,197,FUNC. PARQUE SHOPP,Particular,Particular
2,SMART,118,FUNEPLAN,Parcerias,Particular
2,SMART,118,FUNEPLAN (FNP),Parcerias,Particular
2,SMART,121,FUSEX,Fusex,Convenio
2,SMART,192,GALERA DO FLA,Parcerias,Particular
2,SMART,122,GAMA     40019276,Gama,Convenio
2,SMART,122,GAMA - 40019276,Gama,Convenio
2,SMART,122,GAMA SAUDE,Gama,Convenio
2,SMART,122,GAMA SAUDE (12 ),Gama,Convenio
2,SMART,192,GBOEX,Parcerias,Particular
2,SMART,192,GBOEX (GOB),Parcerias,Particular
2,SMART,123,GEAP,GEAP,Convenio
2,SMART,123,GEAP - PERIODICO,GEAP,Convenio
2,SMART,123,GEAP (13 ),GEAP,Convenio
2,SMART,123,GEAP (15 ),GEAP,Convenio
2,SMART,123,GEAP 4011783,GEAP,Convenio
2,SMART,126,GOLDEN BAS/ESS,Golden,Convenio
2,SMART,126,GOLDEN CROSS,Golden,Convenio
2,SMART,126,GOLDEN CROSS B/E/REG,Golden,Convenio
2,SMART,126,GOLDEN CROSS B/E/REG (211),Golden,Convenio
2,SMART,126,GOLDEN CROSS ESP/SUP,Golden,Convenio
2,SMART,126,GOLDEN CROSS ESSENCI,Golden,Convenio
2,SMART,126,GOLDEN CROSS ESSENCI (55 ),Golden,Convenio
2,SMART,126,GOLDEN CROSS SUP ESP,Golden,Convenio
2,SMART,126,GOLDEN CROSS SUP ESP (13 ),Golden,Convenio
2,SMART,129,HAPVIDA,Hapvida,Convenio
2,SMART,477,HB CARD,Parcerias,Particular
2,SMART,134,HORC,HORC,Convenio
2,SMART,135,HOSP. NAVAL DE SALV.,Hospital Naval,Convenio
2,SMART,135,HOSP. NAVAL DE SALVA,Hospital Naval,Convenio
2,SMART,754,HOSPITAL NAVAL SSA,Hospital Naval,Convenio
2,SMART,137,HOSPITAL PORTUGUÊS,Hosp Portugues,Convenio
2,SMART,139,IGREJA BATISTA ESPER,Parcerias,Particular
2,SMART,139,IGREJA BATISTA SIAO,Parcerias,Particular
2,SMART,36,INDICAÇÃO CIRURGICA,Particular,Particular
2,SMART,141,INFRAERO - PAMI,Infraero,Convenio
2,SMART,142,INSTITUTO MAIS SAUDE,Instituto Mais Saude,Convenio
2,SMART,142,INSTITUTO MAIS SAUDE (IMS),Instituto Mais Saúde,Popular
2,SMART,197,INTEGRACAO HOB,Particular,Particular
2,SMART,144,INTERPLAN,Parcerias,Particular
2,SMART,145,INTERPLUS CARD,Parcerias,Particular
2,SMART,146,IOF PRA VOCE,Mais Pop,Particular
2,SMART,147,IPASEAL,Ipaseal,Convenio
2,SMART,209,ITABUNA,Itabuna,Convenio
2,SMART,149,ITAO SUPERMERCADOS,Parcerias,Particular
2,SMART,149,ITAO SUPERMERCADOS (ITA),Parcerias,Particular
2,SMART,1,ITB SUS,SUS,SUS
2,SMART,209,ITB/PLANSERV,Planserv,Convenio
2,SMART,154,LAGOAMAR,Parcerias,Particular
2,SMART,676,LAP MEDICINA LABORAT (050),Parcerias,Particular
2,SMART,197,LAUDO DE EXAMES,Particular,Particular
2,SMART,197,LC CARTÃO,Particular,Particular
2,SMART,197,LC PARTICULAR,Particular,Particular
2,SMART,197,LENTES DE CONTATO,Particular,Particular
2,SMART,197,LENTES DE CONTATO (013),Particular,Particular
2,SMART,157,LIFE EMP SAUDE,Life,Convenio
2,SMART,157,LIFE EMP SAUDE (LES),Life,Convenio
2,SMART,157,LIFE EMPRESARIAL,Life,Convenio
2,SMART,157,LIFE SAUDE,Life,Convenio
2,SMART,157,LIFE SAUDE (LIF),Life,Convenio
2,SMART,159,LPM,Parcerias,Particular
2,SMART,322,MAIS POP,Mais Pop,Popular
2,SMART,322,MAIS POP (008),Mais Pop,Popular
2,SMART,217,MAIS POP (POP),Mais Pop,Popular
2,SMART,161,MAPFRE SAUDE,Mapfre,Convenio
2,SMART,22,MEDIAL SAUDE,Medial Saude,Convenio
2,SMART,126,MEDIAL SAUDE (192),Golden,Convenio
2,SMART,726,MEDIPREVE SAÚDE,Parcerias,Particular
2,SMART,169,MEDISERVICE,Mediservice,Convenio
2,SMART,169,MEDISERVICE (MED),Mediservice,Convenio
2,SMART,169,MEDISERVICE BARRIS,Mediservice,Convenio
2,SMART,169,MEDISERVICE BARRIS (16 ),Mediservice,Convenio
2,SMART,169,MEDISERVICE VILAS,Mediservice,Convenio
2,SMART,245,MEDISERVICE VILAS (Q  ),Mediservice,Convenio
2,SMART,170,MEDPREV,MedPrev,Convenio
2,SMART,182,MIN PUB DO TRABALHO,MPT,Convenio
2,SMART,182,MIN PUB DO TRABALHO (715),MPT,Convenio
2,SMART,176,MINAS ACO,Parcerias,Particular
2,SMART,176,MINAS ACO (MC1),Parcerias,Particular
2,SMART,181,MINIST PUB MILITAR,MPM,Convenio
2,SMART,177,MONDIAL,Mondial,Convenio
2,SMART,179,MPE - CAIXA,MPE,Particular
2,SMART,179,MPE - CAIXA (MP0),MPE,Convenio
2,SMART,183,MULTI SAUDE,Parcerias,Particular
2,SMART,185,NORDESTE INTERMEDIO,Nordeste Saude,Convenio
2,SMART,782,NORDESTE INTERMEDIO (NIT),Nordeste Saude,Convenio
2,SMART,185,NORDESTE SAUDE,Nordeste Saude,Convenio
2,SMART,185,NORDESTE SAUDE EMPR.,Nordeste Saude,Convenio
2,SMART,185,NORDESTE VIDA,Nordeste Saude,Convenio
2,SMART,186,NOTRE DAME,Notre Dame,Convenio
2,SMART,186,NOTREDAME,Notre Dame,Convenio
2,SMART,186,NOTREDAME (NDS),Notre Dame,Convenio
2,SMART,258,OAB ALAGOAS,Parcerias,Particular
2,SMART,756,OAB SALUS  00369,OAB,Convenio
2,SMART,187,ODONTO - INTERMEDIO,Parcerias,Particular
2,SMART,187,ODONTO - INTERMEDIO (23 ),Parcerias,Particular
2,SMART,188,ODONTO MED SORRISO,Parcerias,Particular
2,SMART,166,ODONTO MEDICARD,Parcerias,Particular
2,SMART,166,ODONTO MEDICARD (121),Parcerias,Particular
2,SMART,320,ODONTO MÉDICI,Parcerias,Particular
2,SMART,189,OMINT - SKILL,Omint,Convenio
2,SMART,189,OMINT/SKILL,Omint,Convenio
2,SMART,189,OMINT/SKILL (184),Omint,Convenio
2,SMART,191,OPTICA A JOIA,Parcerias,Particular
2,SMART,191,OPTICA A JOIA (OPJ),Óticas,Popular
2,SMART,191,OTICA BAHIA,Óticas,Popular
2,SMART,191,OTICA BAHIA (OB1),Óticas,Popular
2,SMART,191,OTICA BOA VISAO,Óticas,Popular
2,SMART,191,OTICA BOA VISAO (OBV),Óticas,Popular
2,SMART,191,OTICA CENTRO,Óticas,Popular
2,SMART,191,OTICA CENTRO (S05),Óticas,Popular
2,SMART,191,OTICA CRISTAL,Óticas,Popular
2,SMART,191,OTICA CRISTAL (400),Óticas,Popular
2,SMART,191,OTICA D´PAULA,Óticas,Popular
2,SMART,191,OTICA D´PAULA (C03),Óticas,Popular
2,SMART,191,OTICA DE TODOS,Óticas,Popular
2,SMART,191,OTICA DE TODOS (OTT),Óticas,Popular
2,SMART,191,OTICA DEGRAUS,Óticas,Popular
2,SMART,191,OTICA DINIZ,Óticas,Popular
2,SMART,191,OTICA DINIZ (OTI),Óticas,Popular
2,SMART,191,OTICA GLOBO,Óticas,Popular
2,SMART,191,OTICA GLOBO (OTG),Óticas,Popular
2,SMART,191,OTICA IDEAL,Óticas,Popular
2,SMART,191,OTICA IDEAL (C04),Óticas,Popular
2,SMART,191,OTICA ITABUNA,Óticas,Popular
2,SMART,191,OTICA ITABUNA (OIT),Óticas,Popular
2,SMART,191,OTICA JARDULI,Óticas,Popular
2,SMART,191,OTICA JARDULI (O01),Óticas,Popular
2,SMART,191,OTICA LATIFFI,Óticas,Popular
2,SMART,191,OTICA LIS COMERCIO,Óticas,Popular
2,SMART,191,OTICA MODELO,Óticas,Popular
2,SMART,191,OTICA MODELO (OM ),Óticas,Popular
2,SMART,191,OTICA NUNES,Óticas,Popular
2,SMART,191,OTICA PINHEIRO,Óticas,Popular
2,SMART,191,OTICA PINHEIRO (S02),Óticas,Popular
2,SMART,191,OTICA ROCHA,Óticas,Popular
2,SMART,191,OTICA ROCHA  (001),Óticas,Popular
2,SMART,191,OTICA S CAETANO/SUZI,Óticas,Popular
2,SMART,191,OTICA S CAETANO/SUZI (016),Óticas,Popular
2,SMART,191,OTICA SAO CAETANO,Óticas,Popular
2,SMART,191,OTICA SMART,Óticas,Popular
2,SMART,191,OTICA SMART (S03),Óticas,Popular
2,SMART,191,OTICA VELANES,Óticas,Popular
2,SMART,191,OTICAS CARDOSO,Óticas,Popular
2,SMART,191,OTICAS CARDOSO (OTC),Óticas,Popular
2,SMART,191,OTICAS PAIXAO,Óticas,Popular
2,SMART,191,OTICAS PAIXAO (S  ),Óticas,Popular
2,SMART,191,OTICAS TECHNOL,Óticas,Popular
2,SMART,191,OTICAS TECHNOL (OTH),Óticas,Popular
2,SMART,191,OTICAS TEIXEIRA,Óticas,Popular
2,SMART,191,OTICAS TEIXEIRA (OT1),Óticas,Popular
2,SMART,219,P.M.I.,PMI,Convenio
2,SMART,215,PACOTE POP,Mais Pop,Popular
2,SMART,193,PAF ILUMINADA,Parcerias,Particular
2,SMART,193,PAF ILUMINADA PL DE,Parcerias,Particular
2,SMART,194,PAME,Embratel,Convenio
2,SMART,197,PART APOSENTADO,Particular,Particular
2,SMART,197,PART APOSENTADO (PA ),Particular,Particular
2,SMART,197,PARTICULAR,Particular,Particular
2,SMART,197,PARTICULAR  (PAV),Particular,Particular
2,SMART,197,PARTICULAR (PRT),Particular,Particular
2,SMART,197,PARTICULAR 10%,Particular,Particular
2,SMART,197,PARTICULAR A PRAZO,Particular,Particular
2,SMART,197,PARTICULAR AMB,Particular,Particular
2,SMART,198,PASA - PLANO DE ASSI,Pasa,Convenio
2,SMART,198,PATRUS,Patrus,Convenio
2,SMART,199,PAX  PERFEIÇAO IBICA,Parcerias,Particular
2,SMART,199,PAX  PERFEIÇAO IBICA (R  ),Popular,Popular
2,SMART,199,PAX DA BAHIA LTDA.,Parcerias,Particular
2,SMART,199,PAX FUNERARIA,Parcerias,Particular
2,SMART,199,PAX NACIONAL,Parcerias,Particular
2,SMART,199,PAX PERFEICAO,Parcerias,Particular
2,SMART,199,PAX PERFEICAO (GTF),Popular,Popular
2,SMART,199,PAX PERFEIÇÃO IBICA,Parcerias,Particular
2,SMART,199,PAX PERFEICAO ITAJU,Parcerias,Particular
2,SMART,199,PAX SAO JOSE,Parcerias,Particular
2,SMART,199,PAX SAO JOSE (ASJ),Popular,Popular
2,SMART,199,PAX UBAITABENSE,Parcerias,Particular
2,SMART,199,PAX VIDA,Popular,Popular
2,SMART,199,PAXVIDA MÊS DAS MÃES,Parcerias,Particular
2,SMART,199,PAXVIDA MÊS DOS PAIS,Parcerias,Particular
2,SMART,1,PCE - SUS,SUS,SUS
2,SMART,673,PETROBAS C0OPANEST,Petrobras PF,Convenio PF
2,SMART,200,PETROBRAS,Petrobras,Convenio
2,SMART,201,PETROBRAS  ADRIANO A,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS  ADRIANO A (PAG),Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS - CÉLIA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRÁS - CÉLIA,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS  EDSON SIL,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS - EDUARDO,Petrobras PF,Convenio PF
2,SMART,201,PETROBRÁS - EDUARDO,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS - HERBEM,Petrobras PF,Convenio PF
2,SMART,201,PETROBRÁS - HERBEM,Petrobras PF,Convenio PF
2,SMART,200,PETROBRAS - IOF,Petrobras,Convenio
2,SMART,201,PETROBRAS - J PAULO,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS  JORGE PAU,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS - M NASCIM,Petrobras PF,Convenio PF
2,SMART,201,PETROBRAS - MARCELO,Petrobras PF,Convenio PF
